Objek Wisata;Kategori Wisata;Latitude;Longitude;HTM Weekday;HTM Weekend;Rating;Url
Goa Gajah Lemahbang;Alam;-7.944531;110.440326;5000;5000;4.4;https://www.gudeg.net/direktori/593/goa-gajah-yogyakarta.html 
Watu Goyang;Alam;-7.927411;110.412058;3000;3000;4.4;https://yogyakarta.kompas.com/read/2023/11/15/215635178/watu-goyang-di-yogyakarta-daya-tarik-biaya-rute?page=all
Seribu Batu Songgo Langit;Alam;-7.930868;110.430858;5000;5000;4.6;https://www.detik.com/jateng/wisata/d-6736871/seribu-batu-songgo-langit-jogja-harga-tiket-daya-tarik-rute-perjalanan
Air Terjun Banyu Nibo;Alam;-7.903375;110.457201;7000;7000;4.5;https://g.co/kgs/VxcziNQ
Desa Wisata Kebonagung Imogiri ;Kampung/Desa Wisata;-7.932489;110.368464;0;0;4.6;https://desawisatabantul.com/desa-wisata-kebonagung/ 
Kampung Batik Giriloyo ;Minat Khusus;-7.915878;110.398302;0;0;4.6;https://batikgiriloyo.com/
Wisata Wayang Wukirsari;Minat Khusus;-7.905347;110.408823;0;0;4.6;https://www.wisatawayangwukirsari.com/
Wisata Air Srikeminut Sriharjo;Minat Khusus;-7.9453;110.417507;0;0;4.6;https://sriharjo.bantulkab.go.id/first/artikel/646-PROFIL-DESA-WISATA-SRIKEMINUT
Sendang Ngembel;Alam;-7.88605;110.292261;0;0;3.9;https://sendangsari.bantulkab.go.id/first/artikel/374-Sendang-Ngembel
Goa Selarong;Alam;-7.861959;110.314863;10000;10000;4.4;https://yogyakarta.kompas.com/read/2022/11/04/195944078/goa-selarong-daya-tarik-harga-tiket-jam-buka-dan-rute?page=all
Surocolo Goa Jepang;Alam;-8.000711;110.33045;3000;3000;4.4;https://www.yogyes.com/id/places/bantul/goa-surocolo/
Desa Wisata Jamu Kikingan;Kampung/Desa Wisata;-7.943172;110.363276;0;0;4.8;https://jadesta.kemenparekraf.go.id/desa/jamu_kiringan
Mangrove Jembatan Api-Api (MJAA);Alam;-7.893646;110.025906;3000;3000;4.3;https://homestaydijogja.net/mangrove-jembatan-api-api-harga-tiket-daya-tarik-fasilitas-dan-lokasi/
Towilifiets ;Kampung/Desa Wisata;-7.822061;110.231918;0;0;4.7;https://towilfiets.id/
Mahaloka Paradise;Kampung/Desa Wisata;-7.747156;110.205548;25000;25000;4.5;https://happytour.id/mahaloka-paradise/
Panorama Setro;Alam;-7.823271;110.106391;15000;15000;4.7;https://g.co/kgs/yUqSZfV
Kebun Teh Nglinggo;Alam;-7.647662;110.141876;10000;10000;4.5;https://travel.kompas.com/read/2022/02/17/193700727/harga-tiket-dan-jam-buka-kebun-teh-nglinggo-yogyakarta
Desa Wisata Tinalah ;Kampung/Desa Wisata;-7.695571;110.195886;0;0;4.5;https://www.dewitinalah.com/
Agrowisata Krisan Gerbosari;Alam;-7.677982;110.172866;15000;15000;4.4;https://taniku.kulonprogokab.go.id/agrowisata/detail/42
Desa Wisata Banjaroya ;Kampung/Desa Wisata;-7.652242;110.255893;0;0;5;https://desawisatabanjaroya.com/
Desa Wisata Banjarasri ;Kampung/Desa Wisata;-7.698511;110.225427;0;0;4.6;https://jadesta.kemenparekraf.go.id/desa/banjarasri
Desa Wisata Purwosari;Kampung/Desa Wisata;-7.734915;110.133387;7000;7000;4.3;https://jadesta.kemenparekraf.go.id/desa/purwosari
Curug Glimpang ;Alam;-7.708496;110.138224;10000;10000;4.1;https://tvriyogyakartanews.com/2024/06/03/curug-glimpang-kulonprogo/
Goa Kidang Kencono;Minat Khusus;-7.736415;110.132663;25000;25000;4.4;https://visitingjogja.jogjaprov.go.id/39989/menyusuri-pesona-goa-kidang-kencono/
Jurang Tembelan Kanigoro;Alam;-7.939985;110.429843;10000;10000;4.5;https://homestaydijogja.net/jurang-tembelan-kanigoro-harga-tiket-fasilitas-dan-daya-tarik/
Tlogo Putri Kaliurang;Alam;-7.593575;110.432319;6000;6000;4.6;https://jogja.idntimes.com/travel/destination/dyar-ayu-1/tlogo-putri-kaliurang
Taman Gardu Pandang Kaliurang;Buatan;-7.593007;110.424999;5000;5000;4.4;https://travel.kompas.com/read/2023/11/21/104000127/gardu-pandang-kaliurang-sleman--harga-tiket-jam-buka-dan-daya-tarik-?page=all
Bunker Kaliadem Merapi;Alam;-7.583171;110.448183;4000;4000;4.6;https://www.rri.co.id/lain-lain/912256/bunker-kaliadem-dan-kesiapan-di-tengah-bencana-alam
Agro Tourism Bhumi Merapi;Alam;-7.640045;110.426358;35000;35000;4.5;https://www.detik.com/jogja/plesir/d-7420865/agrowisata-bhumi-merapi-daya-tarik-harga-tiket-jam-buka-dan-rute
Teras Merapi;Alam;-7.587684;110.455878;10000;10000;4.7;https://www.instagram.com/wisata.terasmerapi/
Bukit Klangon;Alam;-7.576881;110.454824;4000;4000;4.6;https://kumparan.com/seputar-yogyakarta/harga-tiket-masuk-bukit-klangon-2024-spot-terbaik-menikmati-keindahan-merapi-22JEp0JREt1
Ledok Sambi;Alam;-7.647443;110.428179;5000;5000;4.7;https://www.detik.com/jogja/plesir/d-7311732/ledok-sambi-wisata-alam-yang-sejuk-dan-murah-di-yogyakarta
Tlogo Muncar;Alam;-7.591678;110.433975;5000;15000;4.4;https://tngmerapi.id/spot-wisata-merapi/tlogo-muncar-tlogo-nirmolo/
Kalikuning Park;Alam;-7.592453;110.441742;8000;8000;4.5;https://homestaydijogja.net/kali-kuning-park-harga-tiket-lokasi-dan-fasilitas/
Pluyon Kalikuning;Alam;-7.604915;110.435119;5000;15000;4.6;https://www.instagram.com/kalikuning_plunyon/
Wisata Lava Merapi dan Batu Alien;Alam;-7.602335;110.45526;5000;5000;4.5;https://homestaydijogja.net/batu-alien-merapi-jogja-harga-tiket-fasilitas-dan-daya-tarik/
Tebing Breksi;Alam;-7.78157;110.504589;10000;10000;4.5;https://tebingbreksi.com/
Agrowisata Turi Sleman;Alam;-7.634611;110.356646;3000;3000;4;https://xplorejogja.com/agrowisata-salak-turi/
Taman Wisata Satwa & Peternakan Sato Loka;Minat Khusus;-7.6234;110.425102;20000;20000;4.3;https://www.instagram.com/sato_loka/
Grojokan Watu Purbo;Alam;-7.630714;110.340766;3000;3000;4.5;https://www.instagram.com/grojogan_watupurbo/
Wisata Kali Opak 7 Bulan;Alam;-7.725696;110.483812;50000;50000;4.3;https://www.instagram.com/tujuhbulan/?hl=id
Desa Wisata Fauna Ketingan;Minat Khusus;-7.743061;110.32921;0;0;4.7;https://www.instagram.com/explore/locations/283688472478220/desa-wisata-ketingan-mlati-sleman-jogjakarta/
Desa Ekowisata Pancoh ;Kampung/Desa Wisata;-7.630427;110.397388;15000;15000;4.5;https://www.instagram.com/desaekowisatapancoh/
Goa Cerme;Minat Khusus;-7.979433;110.380311;10000;10000;4.5;https://happytour.id/wisata-jogja-goa-cerme/
Kebun Buah Mangunan;Alam;-7.941367;110.424735;7000;8000;4.7;https://www.instagram.com/kebun_buahmangunan/
Hutan Pinus Mangunan;Alam;-7.926108;110.430464;7000;7000;4.6;https://www.instagram.com/hutanpinusmangunan/
Hutan Pinus Pengger;Alam;-7.8712;110.459514;10000;10000;4.5;https://yogyakarta.kompas.com/read/2022/12/07/204045678/hutan-pinus-pengger-daya-tarik-harga-tiket-dan-rute?page=all
Puncak Becici;Alam;-7.902031;110.437464;5000;5000;4.5;https://www.instagram.com/puncakbecici/
Hutan Pinus Asri;Alam;-7.920913;110.435562;5000;5000;4.5;https://homestaydijogja.net/hutan-pinus-asri-harga-tiket-fasilitas-daya-tarik-dan-jam-buka/
Bukit Panguk Kediwung;Alam;-7.95836;110.440754;3000;3000;4.5;https://www.instagram.com/bukitpanguk_jogja/
Bukit Mojo Gumelem;Alam;-7.957359;110.433443;3000;3000;4.2;https://homestaydijogja.net/bukit-mojo-gumelem-harga-tiket-daya-tarik-fasilitas-dan-lokasi/
Puncak Sosok;Alam;-7.871689;110.42619;5000;5000;4.7;https://www.instagram.com/puncak_sosok/
Waduk Sermo;Alam;-7.820708;110.121761;10000;10000;4.6;https://www.detik.com/jogja/plesir/d-7133923/waduk-sermo-kulon-progo-wisata-alam-indah-di-jogja-berfasilitas-lengkap
Goa Kiskendo;Alam;-7.747163;110.131445;6000;6000;4.3;https://geoparkjogja.jogjaprov.go.id/location/goa-kiskendo
Wisata Alam Kalibiru;Alam;-7.807421;110.129266;20000;20000;4.4;https://www.instagram.com/wisatakalibiru/
Gua Maria Sendangsono;Budaya dan Sejarah;-7.667988;110.225537;0;0;4.8;https://kas.or.id/goa-maria-sendangsono/
Air Terjun Kedung Pedut;Alam;-7.769982;110.121075;10000;20000;4.5;https://homestaydijogja.net/air-terjun-kedung-pedut-harga-tiket-fasilitas-daya-tarik-dan-lokasi/
Air Terjun Kembang Soka;Alam;-7.766425;110.117563;10000;10000;4.7;https://www.instagram.com/explore/locations/238515639845742/air-terjun-kembang-soka/
Ekowisata Sungai Mudal;Alam;-7.762806;110.116165;10000;10000;4.7;https://www.instagram.com/ekowisatasungaimudal_official/
Bukit Wisata Pulepayung;Alam;-7.799933;110.123773;20000;20000;4.5;https://www.instagram.com/pulepayung/
Goa Kebon;Alam;-7.887082;110.18667;4000;4000;4.3;https://www.instagram.com/goakebonkulonprogo/?hl=id
Wisata Hutan Mangrove Wana Tirta;Alam;-7.893338;110.019827;5000;5000;4.1;https://www.instagram.com/mangrove_wanatirta_official/
Ayunan Langit Watu Jaran;Alam;-7.735634;110.130283;7000;7000;4.4;https://www.instagram.com/ayunanlangitjogja/
Bukit Paralayang Watugupit;Alam;-8.026851;110.345912;10000;10000;4.7;https://www.instagram.com/watugupityk/
Pesanggrahan Gembirowati;Budaya dan Sejarah;-8.016246;110.340002;10000;10000;4.5;https://wisata.gunungkidulkab.go.id/pesanggrahan-gembirowati/
Sendang Beji;Budaya dan Sejarah;-8.018332;110.343551;10000;10000;4.5;https://desasumberejo.gunungkidulkab.go.id/first/artikel/2359-CERITA-RAKYAT-SEJARAH-SENDANG-BEJI-LOGANTUNG
Gua Langse ;Alam;-8.040335;110.348656;10000;10000;4.5;https://www.traveloka.com/id-id/explore/destination/goa-langse-acc/404138
Gunung Gambar;Alam;-7.821204;110.671579;5000;5000;4.5;https://travel.kompas.com/read/2022/05/03/111100627/gunung-gambar-di-gunungkidul-petilasan-pangeran-sambernyawa
Green Village Gedangsari;Alam;-7.813094;110.615576;5000;5000;4.1;https://homestaydijogja.net/green-village-gedangsari-harga-tiket-daya-tarik-dan-fasilitas/
Gunung Gentong;Alam;-7.859428;110.570839;5000;5000;4.5;https://widyalokawisata.com/gunung-gentong-gedangsari/
Hutan Wonosadi;Alam;-7.833311;110.672215;5000;5000;4.4;https://gunungkidul.sorot.co/berita-106001-link.html
Telaga Jonge;Alam;-8.011692;110.6247;5000;5000;4.4;https://yogyakarta.kompas.com/read/2024/04/17/190252378/telaga-jonge-di-yogyakarta-daya-tarik-harga-tiket-dan-rute?page=all
Geoforest Watu Payung Turunan;Alam;-7.974313;110.43644;5000;5000;4.5;https://www.instagram.com/explore/locations/1016819451/wisata-alam-watu-payung-turunan-panggang-gunungkidul/
Waduk Beton Ponjong;Alam;-7.950978;110.726361;5000;5000;4.3;https://radarjogja.jawapos.com/wisata/655455029/surga-tersembunyi-waduk-beton-ponjong-di-gunungkidul-menawarkan-keindahan-alam-dan-aktivitas-seru
Goa Maria Tritis Gunungkidul;Alam;-8.085152;110.554561;10000;10000;4.5;https://www.detik.com/jogja/plesir/d-7337352/gua-maria-tritis-gunungkidul-tempat-ziarah-dengan-view-perbukitan-karst
Goa Tanding;Alam;-7.932618;110.649438;10000;10000;4.6;https://goatanding.com/
Gunung Ireng;Alam;-7.88101;110.488573;5000;5000;4.6;https://www.instagram.com/gunungireng/
Goa Song Gilap ;Alam;-7.965083;110.753798;0;0;4.6;https://radarsolo.jawapos.com/wonogiri/841660311/gua-song-gilap-saksi-kehidupan-prasejarah
Air Terjun Banyunibo;Alam;-7.855833;110.547949;3000;3000;4.1;https://www.yogyes.com/id/places/gunungkidul/air-terjun-banyunibo/
Wisata Watu Gendong;Alam;-7.84103;110.670353;5000;5000;4.7;https://www.instagram.com/watugendong_official/
Watu Giring;Alam;-7.997052;110.628649;0;0;4.2;https://widyalokawisata.com/watu-giring/
Kali Gowang;Alam;-8.014293;110.564477;0;0;4.5;https://desagiring.gunungkidulkab.go.id/first/artikel/132-KALI-GOWANG-1000-MISTERI
Air Terjun Luweng Sampang  ;Alam;-7.808988;110.572738;5000;5000;4;https://homestaydijogja.net/air-terjun-luweng-sampang-harga-tiket-daya-tarik-dan-fasilitas/
Air Terjun Penawangan Srunggo;Alam;-7.977134;110.380399;3000;3000;4.6;https://kumparan.com/seputar-yogyakarta/air-terjun-penawangan-srunggo-destinasi-wisata-alam-yang-menakjubkan-di-bantul-22Euui97G4V
Puncak Bukit Cendana;Alam;-7.827307;110.099881;5000;5000;4.2;https://homestaydijogja.net/puncak-bukit-cendana-harga-tiket-daya-tarik-fasilitas-dan-lokasi/
Puncak Bucu;Alam;-7.861857;110.443085;10000;10000;4.1;https://kumparan.com/seputar-yogyakarta/puncak-bucu-bantul-destinasi-wisata-yang-indah-dan-murah-22EtdyuHLBT
Puncak Segoro;Alam;-8.10175;110.455602;25000;25000;4.4;https://www.instagram.com/puncaksegoro/
Gumuk Pasir Barchan dan Sandboarding;Alam;-8.01819;110.316499;10000;10000;4.9;https://www.detik.com/jogja/plesir/d-7453464/pesona-gumuk-pasir-barchan-parangtritis-disebut-langka-dan-terancam-punah
Laguna Glagah;Alam;-7.914769;110.075398;10000;10000;4.7;https://visitingjogja.jogjaprov.go.id/36623/seputar-laguna-pantai-glagah-yogyakarta-lokasi-harga-tiket-dan-fasilitasnya/
Alamanda Flower Garden;Buatan;-7.65143;110.36146;15000;15000;4.5;https://labirutour.com/blog/alamanda-flower-garden
Bukit Isis;Alam;-7.645031;110.143489;3000;3000;4.5;https://www.instagram.com/puncak9.bukitngisis/
Grojogan Pucung;Alam;-7.990258;110.342052;0;0;4.6;https://widyalokawisata.com/grojogan-pucung/
Gunung Kendil;Alam;-7.646572;110.185573;5000;5000;4.1;https://www.yogyes.com/id/places/gunungkidul/gunung-kendil/
Selopamioro Adventure Park;Minat Khusus;-7.946245;110.426582;2000;2000;4.6;https://www.instagram.com/selopamioroadventurepark/
Bukit Pengilon;Alam;-8.185846;110.69162;5000;5000;4.7;https://www.instagram.com/bukitpengilongunungkidul/
Wisata Tebing Gunung Gajah;Alam;-7.77722;110.107394;5000;5000;4.5;https://homestaydijogja.net/tebing-gunung-gajah-harga-tiket-daya-tarik-dan-fasilitas/
Puncak Widosari;Alam;-7.658311;110.14881;6000;6000;4.6;https://www.instagram.com/desawisatawidosari/
Puncak Kosakora;Alam;-8.141113;110.584068;5000;5000;4.6;https://homestaydijogja.net/puncak-kosakora-harga-tiket-fasilitas-dan-jam-buka/
Pantai Parangtritis;Pantai;-8.024594;110.329794;15000;15000;4.6;https://www.instagram.com/pantaiparangtritiscom/
Pantai Samas;Pantai;-8.005446;110.265167;15000;15000;4.4;https://happytour.id/wisata-jogja-pantai-samas/
Pantai Goa Cemara;Pantai;-7.999358;110.249002;15000;15000;4.4;https://happytour.id/wisata-jogja-pantai-goa-cemara/
Pantai Kuwaru;Pantai;-7.990304;110.226399;15000;15000;4.1;https://widyalokawisata.com/pantai-kuwaru/
Pantai Pandansimo;Pantai;-7.98801;110.217801;15000;15000;4.3;https://kumparan.com/seputar-yogyakarta/pantai-pandansimo-destinasi-wisata-dengan-panorama-alam-yang-indah-di-bantul-22IrS1AAUzV
Pantai Patihan;Pantai;-7.997775;110.24491;15000;15000;4.4;http://unycommunity.com/pantai-pandansari-dan-patihan-surga-dunia-yang-tersembunyi-di-bantul/
Pantai Pandansari;Pantai;-8.000689;110.253333;15000;15000;4.3;https://www.instagram.com/pandansari_beach/
Pantai Baru;Pantai;-7.988947;110.221038;15000;15000;4.4;https://homestaydijogja.net/pantai-baru-bantul-jogja-harga-tiket-masuk-dan-fasilitasnya/
Pantai Glagah Indah;Pantai;-7.911889;110.064757;10000;10000;4.4;https://www.detik.com/jogja/plesir/d-7553464/daya-tarik-pantai-glagah-kulon-progo-ada-laguna-indah-dan-tetrapod-aesthetic
Pantai Trisik;Pantai;-7.96732;110.182614;5000;5000;4.1;https://yogyakarta.kompas.com/read/2024/09/12/224721778/pantai-trisik-di-kulon-progo-daya-tarik-aktivitas-dan-rute?page=all
Pantai Mlarangan Asri;Pantai;-7.945713;110.142261;0;0;4.6;https://kumparan.com/seputar-yogyakarta/pantai-mlarangan-asri-destinasi-wisata-hidden-gem-di-kulon-progo-21vswzMztmX
Pantai Congot;Pantai;-7.907411;110.053523;6000;6000;4.4;https://www.telkomsel.com/jelajah/jelajah-nusantara/jelajah-jogja/serba-serbi-pantai-congot-surga-favorit-di-kulon-progo
Pantai Baron;Pantai;-8.128806;110.548769;15000;15000;4.4;https://wisata.gunungkidulkab.go.id/pantai-baron/
Pantai Kukup;Pantai;-8.133713;110.554744;15000;15000;4.6;https://happytour.id/wisata-jogja-pantai-kukup/
Pantai Sepanjang;Pantai;-8.136661;110.565996;15000;15000;4.4;https://visitingjogja.jogjaprov.go.id/36701/pesona-dari-pantai-sepanjang-yang-bisa-di-explore/
Pantai Watu Kodok;Pantai;-8.136981;110.574152;15000;15000;4.7;https://www.traveloka.com/id-id/explore/destination/pantai-watu-kodok-acc/370272
Pantai Sanglen;Pantai;-8.136717;110.571643;15000;15000;4.5;https://visitingjogja.jogjaprov.go.id/36546/pantai-sanglen-spot-paling-keren-untuk-berkemah/
Pantai Drini;Pantai;-8.138443;110.577526;15000;15000;4.5;https://yogyakarta-airport.co.id/id/wisata/index/pantai-drini-1
Pantai Krakal;Pantai;-8.145007;110.599888;15000;15000;4.5;https://happytour.id/wisata-jogja-pantai-krakal/
Pantai Sarangan;Pantai;-8.147528;110.596252;15000;15000;4.5;https://bobobox.com/blog/pantai-sarangan-gunungkidul/
Pantai Slili;Pantai;-8.144932;110.602893;15000;15000;4.5;https://www.instagram.com/pantai_slili/
Pantai Sadranan;Pantai;-8.145657;110.604391;15000;15000;4.7;https://widyalokawisata.com/pantai-sadranan/
Pantai Ngandong;Pantai;-8.146401;110.606141;15000;15000;4.6;https://www.instagram.com/pantai_ngandong/
Pantai Sundak;Pantai;-8.147059;110.607906;15000;15000;4.5;https://alodiatour.com/pantai-sundak/
Pantai Somandeng;Pantai;-8.149088;110.610121;15000;15000;4.5;https://visitingjogja.jogjaprov.go.id/36801/pantai-somandeng-destinasi-wisata-menawan-di-gunungkidul/
Pantai Pulang Sawal;Pantai;-8.150651;110.612634;15000;15000;4.6;https://kumparan.com/seputar-yogyakarta/pantai-pulang-sawal-spot-terbaik-untuk-menikmati-keindahan-sunset-di-yogyakarta-223pAUJLkTU
Pantai Trenggole;Pantai;-8.151877;110.614803;15000;15000;4.6;https://www.yogyes.com/id/places/gunungkidul/pantai-trenggole/
Pantai Pok Tunggal;Pantai;-8.15543;110.62175;8000;8000;4.5;https://yogyakarta.kompas.com/read/2022/09/22/182310678/pantai-pok-tunggal-di-gunung-kidul-daya-tarik-harga-tiket-dan-rute?page=all
Pantai Seruni;Pantai;-8.159913;110.631564;8000;8000;4.5;https://wisata.gunungkidulkab.go.id/pantai-seruni/
Pantai Wediombo;Pantai;-8.186245;110.709899;8000;8000;4.5;https://kumparan.com/seputar-yogyakarta/pantai-pulang-sawal-spot-terbaik-untuk-menikmati-keindahan-sunset-di-yogyakarta-223pAUJLkTU
Pantai Jungwok;Pantai;-8.197819;110.712345;8000;8000;4.7;https://www.traveloka.com/id-id/explore/destination/pantai-jungwok-acc/372711
Pantai Watu Lumbung;Pantai;-8.186;110.700291;8000;8000;4.6;https://yogyakarta.kompas.com/read/2023/11/01/232626978/pantai-watu-lumbung-di-gunung-kidul-daya-tarik-harga-tiket-dan-rute?page=all
Pantai Sedahan;Pantai;-8.197893;110.720853;8000;8000;4.6;https://www.traveloka.com/id-id/explore/destination/pantai-sedahan-acc/482887
Pantai Greweng;Pantai;-8.197858;110.71863;8000;8000;4.6;https://widyalokawisata.com/pantai-greweng/
Pantai Torohudan;Pantai;-8.122553;110.5163;8000;8000;4.5;https://rri.co.id/voi/wisata/1027800/pantai-torohudan-surga-tersembunyi-di-gunungkidul
Pantai Ngrawah;Pantai;-8.125058;110.520164;15000;15000;4.7;https://xplorejogja.com/pantai-ngrawah/
Pantai Bopeso;Pantai;-8.124427;110.517757;15000;15000;4.5;https://elalephcruising.com/destinations/pantai-bopeso
Pantai Ngrenehan;Pantai;-8.12114;110.514236;8000;8000;4.5;https://www.yogyes.com/id/yogyakarta-tourism-object/beach/ngrenehan/
Pantai Ngobaran;Pantai;-8.118477;110.502871;8000;8000;4.6;https://www.detik.com/jogja/plesir/d-7477615/pantai-ngobaran-gunungkidul-sejarah-lokasi-tiket-masuk-daya-tarik
Pantai Nguyahan;Pantai;-8.118457;110.503065;8000;8000;4.5;https://widyalokawisata.com/pantai-nguyahan/
Pantai Siung;Pantai;-8.181804;110.683245;5000;5000;4.7;https://www.detik.com/jogja/plesir/d-6882856/pantai-siung-jogja-sejarah-daya-tarik-harga-dan-rute
Pantai Nglambor;Pantai;-8.182675;110.679208;5000;5000;4.4;https://www.traveloka.com/id-id/explore/destination/pantai-nglambor-acc/380742
Pantai Jogan;Pantai;-8.180081;110.676393;5000;5000;4.3;https://www.yogyes.com/id/yogyakarta-tourism-object/beach/jogan/
Pantai Ngedan;Pantai;-8.116386;110.496348;5000;5000;4.5;https://www.yogyes.com/id/places/gunungkidul/pantai-ngeden/
Pantai Timang;Pantai;-8.175914;110.662438;8000;8000;4.5;https://www.traveloka.com/id-id/explore/destination/pantai-timang-acc/380757
Pantai Gesing;Pantai;-8.108582;110.467932;8000;8000;4.4;https://www.inilah.com/pantai-gesing-tiket-foto-rute-fasilitas
Pantai Buron;Pantai;-8.109677;110.468715;8000;8000;4.5;https://jogja.idntimes.com/travel/destination/alicia-diahwahyuningtyas/pantai-buron-gunungkidul-c1c2
Pantai Tanjung Kesirat;Pantai;-8.096147;110.435059;8000;8000;4.7;https://www.detik.com/jogja/plesir/d-6882830/pantai-kesirat-jogja-kelebihan-kekurangan-fasilitas-harga-dan-rute
